,ev_x,ev_y
1,110.650157,20.73268252
2,103.6741192,34.28609298
3,110.9775692,44.49020863
4,92.76850846,20.17803399
5,122.4920753,40.93336884
6,122.9946753,24.80681291
7,114.6674805,19.00221905
8,90.52323679,43.95419411
9,108.1667652,17.0929785
10,98.72447913,30.01462448
11,94.91733732,38.44904674
12,129.3203877,40.11898493
13,131.4614648,42.38731629
14,84.86103492,18.57379117
15,124.7848828,19.7007341
16,112.2061804,25.95992749
17,101.359613,45.13519107
18,96.56311177,47.0145391
19,115.7195293,30.10486247
20,105.0418848,25.08908075
21,116.2529197,36.98140937
22,115.0773774,30.37480144
23,89.18928018,15.72822093
24,120.265661,36.74718641
25,130.7691285,48.19112943
26,130.1315505,38.81783422
27,112.7023479,40.9109069
28,84.84655798,17.56561793
29,82.87849931,36.93398355
30,89.2379552,48.63604719
31,128.7420612,24.7309719
32,97.50502451,26.47532081
33,100.6028272,23.95904995
34,126.6467062,36.38712156
35,98.06810825,27.33279056
36,109.5526779,45.3475866
37,104.0237154,39.18444586
38,85.86146492,34.4929116
39,111.2935377,42.22305636
40,123.9971236,22.44862472
41,90.33670606,23.97837434
42,93.65943452,30.1546434
43,102.8899967,29.09306432
44,84.48747234,30.72968034
45,106.9887413,50.2904351
46,122.7202612,26.59577065
47,114.8837615,45.33875844
48,108.7940289,44.80739246
49,124.538405,26.34512787
50,90.00723421,29.06155003
51,110.4461766,15.82853305
52,100.9958573,39.85377475
53,112.1138576,32.3399918
54,88.20722361,21.07522154
55,120.6413467,47.27419242
56,87.40885553,31.05039949
57,90.82350536,23.66005132
58,122.2046654,32.01269422
59,129.0696176,21.10982134
60,103.886682,23.62030965
61,102.9492567,38.08735283
62,94.69633784,38.46440128
63,96.12673104,18.78042695
64,112.8945231,41.32006584
65,91.4156371,42.59796592
66,88.52866859,34.22522038
67,104.9882213,36.77404883
68,90.75370563,36.83293816
69,114.4350805,42.739569
70,122.8706753,40.48616786
71,120.7391825,43.08142237
72,106.1825295,33.47652572
73,99.69361299,31.75787731
74,103.9590814,20.06399
75,82.92516974,39.01428803
76,117.5604582,37.95499928
77,98.91462105,42.56663672
